,a,b
365,-0.07313806394623501,-0.462507244500981
366,-0.9649093443124535,1.6648686646197242
367,-0.19703579070087532,-1.794115577185399
368,0.09231583291944495,2.3170434689826567
369,-0.337039255457593,0.5245985933408597
370,-1.3779813054203112,-0.06664344482621043
371,0.3683025701867086,-0.7992376494650223
372,0.6567407771299117,0.41005199140422477
373,1.1878799014937638,-0.14976163465579165
374,0.4129879576193605,0.811988264310118
375,1.1275266817084113,-1.1018432120307702
376,-2.007425886802395,-1.8980213557248031
377,-0.31600814327876564,0.395997559796878
378,1.4555871971051675,-0.40501256246107914
379,1.101811196260971,2.2547492365281925
380,1.0565725356648916,0.31594265125340487
381,-0.9085179918563672,-0.9190437481130486
382,0.9971801426943605,-0.8350732463849803
383,0.5961070236131935,-0.2898623358255485
384,1.2215737289301498,0.8625535201526748
385,-0.17665799050610206,0.4247325975814495
386,3.151918882348332,1.0694125631819573
387,0.7941027589096774,-0.25728415332654486
388,0.22133270718278594,0.28053959075770046
389,-0.1152287996466575,-0.3669056041421181
390,-0.3502661042820924,2.227381324253903
391,-0.32251686818502145,1.8396474874260995
392,-1.3938695472622806,2.1325461295151222
393,1.5244339887134384,0.06960454951685217
394,0.4162292173813864,1.0061338154088764
395,-0.6570714267425481,1.0810492835571557
396,0.7193432238643569,0.01769711735442451
397,-0.3068108087804012,0.020503768017936016
398,0.4808488573297443,0.717126437238028
399,-0.18819879291773545,1.3502287249335305
400,1.6024956921155487,1.1524776875435123
401,1.9409087435986176,0.0750555299871881
402,-2.3156959190322057,-0.3979793458051977
403,-0.09411411207913419,1.2031830128818104
404,1.2765649761757891,0.9009773607502118
405,0.8608245774945453,-1.0045194759358984
406,0.43282305153214085,-1.1458312927606784
407,-0.6690369073165027,1.754291038518559
408,0.17755190187059458,-1.1970992349142509
409,0.5360935989071837,0.1568054204167972
410,-1.470737730623885,-2.064123102390999
411,0.5249723228426163,1.2550164994948232
412,0.6913947360077097,0.37504174850100885
413,0.27375866605565596,2.009167471597389
414,0.5329576059871364,-0.47052656141023985
415,-1.1062014449108832,0.0906372616681155
416,1.3527057427230667,0.5047022909900435
417,0.4749604933611092,0.5878795461218893
418,-0.07749070428945463,1.6749100890808106
419,0.9521875810744658,-1.0142098989957176
420,-0.21229610503138416,-0.13792098071133618
421,0.1637634547070218,0.321532272890676
422,-1.1941181162922827,-0.9429609476055326
423,-0.9264063312970954,-0.3284969476517506
424,0.6660736290857657,-0.212338199749428
425,0.8212026259690082,1.6604649904003113
426,0.3295367962164694,0.8404776970065303
427,-1.3567759618842463,2.556935802723348
428,0.42942021598419117,-0.36670984919926514
429,-0.7879855450581214,-0.7414091546535803
430,0.49997680635541647,0.06096339605708879
431,-0.21451903723701737,1.8635496543598367
432,-0.38593641906575504,-1.0703494587594933
433,-0.4218396967188667,-0.04962165941657638
434,-0.8566639387887309,1.0206674650926617
435,0.3519594782035929,-0.05677674742493434
436,-0.5414958340741409,-0.31797838590526034
437,-0.48415065589432277,-0.19804474066353353
438,-0.19743850399079468,1.1165250346638123
439,-0.39384176975913937,-0.1655138374439414
440,0.5400391010323639,-0.3838125447883474
441,0.23918801499948283,2.23072618915153
442,-0.28949085670344177,0.6632085437629075
443,1.579664367969571,-0.8397834561614789
444,1.3872830467580066,0.5268201414586422
445,0.31364414397791834,0.21157767456383705
446,0.6611702754309305,-0.3331205825130694
447,-1.6469341171128864,-0.34396209010505846
448,0.5276506684080688,-1.6829553190154762
449,-0.11850383853996935,0.2724605236107748
450,-1.1903135101232858,0.8819750033326221
451,0.9505958892936951,-1.030122253134391
452,-1.1068916095494121,0.4560166128055909
453,0.9603149565293575,-0.24104406761101838
454,0.46538114290198174,0.7737302926426118
455,-0.6527889432326897,-0.07967175728313573
456,-0.08354315443544796,1.3070344198322574
457,0.9151545664218632,-1.3634187813177359
458,-1.7580880586787342,0.5551004784927926
459,0.2971581868167584,-0.5274736736801826
460,-0.05676811985738601,-1.0874675902441582
461,0.5152870614803275,-0.8747617267903235
462,-1.4178457411195153,-1.2889647089891094
463,0.642460629414485,1.3865090438878085
464,0.39690055168704036,-1.3901642292455054
465,-0.8947676287135687,0.01580966537115854
466,-1.06196594313199,-0.6203489317211991
467,0.19814440422232973,0.27634889230566534
468,-1.2158969188184405,-0.5379145829931185
469,-2.0918465817452465,-0.4589706686768461
470,0.38957344594759963,-0.6050629292355463
471,-0.08517749959896327,0.7590025825426322
472,0.5442268413749055,1.3922356413313717
473,-0.5058594977815455,-0.42758504470374376
474,-0.545220726813993,-0.3915335578260993
475,0.05856771160203673,-0.8078244793469096
476,-0.3558980027198168,-3.4428119098026477
477,2.7453923736326136,0.36993041542009697
478,0.5788688015165221,-1.2725363342917402
479,1.8904707363182223,-0.2230857171711704
480,-0.3304949855554781,-0.43753021216192667
481,-0.4591805592451756,-0.6553421747744648
482,0.43395787582979944,-1.916014313889401
483,0.48002978380366274,-0.7220844340546414
484,-1.1911529870656412,0.6275936723124583
485,-0.12823493840711853,0.6841890094407075
486,0.20577088391307932,0.4012579511075873
487,0.35272454777956413,-0.3598652139515516
488,-0.812702978342722,-1.191442043165544
489,0.06575828194780407,0.17174995231967266
490,0.11350031605340438,-0.5704166780833178
491,0.08678514250077154,0.9846934009539139
492,1.3758221953557304,0.9474563745689543
493,-0.497162939239997,-1.266146507643089
494,-0.6931548084134381,1.3702463507327418
495,0.09847221080165657,0.9053053951983796
496,-0.123205721904217,-0.37513185340735594
497,-0.6880789712361052,0.19845967265299122
498,0.2965114348035277,-1.359541463506668
499,-1.1898228667377613,-0.937437570785399
500,1.5430679552354192,-0.5820733768863262
501,0.026082129558115022,2.4464276237005445
502,1.1987952564652846,-0.14994412866534781
503,0.19507443646811176,-1.331197928106046
504,1.359494759412812,1.340494066555279
505,-0.6292327054388608,-0.7093005462074405
506,-0.7518253313697326,0.5244416985164573
507,0.04348608729973166,-1.118256679469108
508,3.040558521868679,1.115600642456949
509,-1.5820215209982953,-1.2434116815666398
510,0.5808459367913356,1.3250459375214996
511,-0.33561072362285116,1.1643095790283882
512,-0.8391015989235352,0.4288349930590604
513,0.10246983415322669,-1.6068970286680146
514,0.6825214500047836,-0.20651076776497848
515,-1.0330885408600738,-0.8290830880582203
516,0.9986960624793771,0.16683867238125197
517,1.3528526440084436,-0.5355513270522613
518,-0.1505497629175933,0.16514561251413443
519,2.574858402832299,-1.8903310292752804
520,-0.2652826339569301,-0.7382270893047587
521,0.9566330029015386,1.0654504916161838
522,0.7424997115751544,0.2475636908519175
523,-0.45126846072149873,0.9906718402843335
524,-0.015106255047490375,1.2260980635015641
525,0.7815093210988553,-0.6126429908647675
526,-1.5149439138740475,-0.37706298101102687
527,-0.5316231504857114,1.3356895144894771
528,0.4147027622091621,-0.6435245889361989
529,-1.236485655906636,-1.1041980595974832
530,0.7738812517551311,-0.8096931841550695
531,-0.5733248844671291,-1.8641872289038228
532,0.11661476633380233,-0.6401002374908318
533,-0.7369954844697172,0.10400961501535821
534,-1.189341925018084,-1.0245076373613917
535,-0.6243040786408279,0.8676523282738635
536,2.3440374474361296,-0.11476013723879779
537,-1.0676371764274872,2.46194036424459
538,-0.3544320627470176,0.7287865871465908
539,-0.39443686582966975,-0.0346748636470487
540,-1.0134718209103206,-0.25362503202647935
541,0.018722266728358472,-0.281868901805515
542,-0.37441531748360035,0.47369105029201625
543,0.6673468229581919,-1.2735780462255069
544,-0.07567606710725518,-0.33146883132401267
545,-0.15622176260737836,0.7885731487641238
546,-2.1384627697022003,-1.4697516470381258
547,0.8818561077843293,0.13915144843446325
548,-1.0552717283194628,1.437289756382209
549,1.1664888601272856,-1.6642013006394516
550,1.7398807140238386,-0.7210322972963084
551,-0.9654018676509143,0.9935931051451303
552,-0.8978733438300944,-0.00990865686754011
553,-0.09015016163003692,-0.5240317917254623
554,0.9759527730144483,0.059792098621241074
555,1.406581384817717,-1.107730818856685
556,0.2636444317472601,-0.2105748745877555
557,-1.799012297248656,-1.3865612344319505
558,-0.7273701902315555,-0.05140477757635253
559,-1.4237820497129905,-1.705372273204518
560,-0.6233587076928563,2.315282845240731
561,-0.2860959505594917,0.6267513580375215
562,1.2651966228616982,-0.9656481813783412
563,0.775322344764989,0.2483938628193776
564,-0.10367500066380511,0.9884051324511152
565,-0.5821222392922443,0.6310587035984133
566,1.0875762103392046,-0.34641925778522736
567,0.9054636028922716,-1.8317140103892833
568,-0.19240576626028988,0.6393489516134496
569,-1.5208640335218426,0.5724879107810323
570,0.5776837344362207,1.3856946561515975
571,-0.16816719976745667,0.23294078225403841
572,-1.1317488439979153,0.49392145462037823
573,0.4642379456942956,0.2624701181420597
574,-0.05734631558607588,-1.6298362312118897
575,-1.1572487831691844,1.9053056904905532
576,-0.6729789960960294,-1.5996596274574
577,0.07608015244192735,-0.12316580174545953
578,-0.10871696923238053,1.0468141506850237
579,-0.41746363116943475,1.3208672976871665
580,0.8014175322642915,0.7978267564986065
581,0.7133018598887949,-0.4537520631498392
582,2.827305416104567,0.9366735588970176
583,0.3394224086249847,-0.3626097709942645
584,-0.3280278955911114,0.922663984198308
585,0.0651187081789977,-0.3543663869226376
586,1.0555642754644858,0.012302993655543347
587,0.7755703895427967,1.4033087024842323
588,0.5446260123078068,0.13815891119444196
589,1.0160580204749348,0.7160661649519501
590,0.1999389776439013,-0.8042975662592252
591,1.6812387133910207,-0.35741140223729934
592,-0.38555175356776017,0.2345923003628739
593,-0.25606894004656855,0.7964403429926774
594,-0.40116308475759815,-1.7180487648932916
595,-1.1736335739376027,-1.3579737382522301
596,0.8734754472723363,-0.6689094511172037
597,-0.5047451597052586,0.21493174855875422
598,1.8235648074986137,1.259067660310323
599,0.19154387734221986,2.2168600751607337
600,0.9865834348586395,0.7196135831434148
601,-0.2700710383898799,-0.09385512378674653
602,0.2251790286320557,-1.1247898673960761
603,-0.2913311499279576,-0.5570669898043702
604,-0.9740524612891805,-0.5603054730093562
605,0.572218133411889,0.3618562447092176
606,0.025869171419938712,0.7172255618160034
607,-1.8555222507743567,0.24527520006775658
608,0.37395003773440727,0.029657450764416643
609,1.7175948375230556,-0.6437077319103388
610,0.7473047280395224,-0.8050314473293713
611,2.197043824613804,0.6497572712441914
612,1.514204307513245,-0.11179159628161772
613,-0.2908667349971008,-1.9212972151415768
614,-0.8193146513709934,-1.3072936332063056
615,-1.2784277132053345,0.4572562026354096
616,-1.5137008031813892,-1.288679260931628
617,-1.9926922083322236,-1.216469404245274
618,1.000839749729186,-0.052075010831912745
619,1.6249343085257009,0.41488303564729945
620,0.11201388114166015,0.6863473667308645
621,1.1849896165090603,-0.8615787052427418
622,0.10555232452937004,-1.6510005806587167
623,-1.5312825884771315,-1.1708681136436099
624,-0.4569485322875415,0.40972006610283945
625,-1.3673137182505952,0.8102655464258203
626,0.8189287105585945,0.8671036731161874
627,-1.0273969534344758,-0.26196102761562834
628,1.7480075427721817,-0.7097899638984578
629,1.32740267616039,-1.2369378420132047
630,0.10150207942777446,-2.324319270845369
631,1.7646241312096884,1.57567726526208
632,-1.2719569502095582,0.5916069906440545
633,0.8979329036935317,0.8650578766874757
634,-0.939552964912865,-0.04303491508446918
635,0.47765257438394215,-0.10484635514953652
636,-1.8548659584076763,0.03226804072531552
637,-1.9327735519600897,0.1472159725749634
638,-1.488142971614641,1.4207182268947594
639,-1.3256091301598294,0.7543748520800992
640,-0.8288903527544894,0.15565197258256344
641,0.4114351035760837,0.48889814661700964
642,-1.0704305398863896,0.8874522447928569
643,-0.45149455249705167,-0.24361206937887128
644,0.16588862090229772,-1.5790915859837993
645,-0.500216463261028,1.4659907962684928
646,-0.1678433739377089,-0.7089759172114174
647,0.6324025945716588,1.2333716617024943
648,-0.4637075278596328,0.055594606452890896
649,0.42755513967093023,-0.19087359288966455
650,-0.35860163820116375,-0.4072121424012422
651,0.9470299848792801,-0.2479949093056241
652,0.04373563181008174,-0.15547012121164033
653,1.8804007968428367,0.32116475569671876
654,-0.04787080326071814,-2.0730874943332176
655,0.7490551172049417,1.1779545098530655
656,-0.9496808071309288,-1.2916312665992973
657,-0.3606455828752898,-0.2994905844011475
658,-1.5769648771767364,-0.028314553395182046
659,2.099938255613927,0.46626175372911793
660,1.0147502584570598,-0.6126663841718435
661,-0.3636713695767744,-1.0487374518484738
662,-1.992096478005926,0.5226254646195696
663,-0.5213242659003372,1.19694230384235
664,0.6731668133778606,0.2023450282987586
665,1.2217611595958233,-0.6683524340297896
666,-0.8982308613118306,0.41692293759548255
667,0.7385260911329724,-0.3706267077322933
668,-0.704054091315288,-0.027289113959769594
669,-1.2045323036415665,-0.7780535304335912
670,-0.6626068744440055,0.5695212650916
671,-0.33809576684059006,-0.06726310357784179
672,-1.754343839838341,0.7856740044568642
